"","mortality","thinning","roaddist","slope","treesize"
"906",0,1,1.10768100782298,18.19745238507,19.3214041227475
"907",1,0,2.79661992494948,28.0106190577862,14.4077720819041
"908",1,1,2.07340625859797,28.3121764848598,0.0174101768061519
"909",1,0,6.88691078172997,27.0271628085773,15.8885480184108
"910",1,0,7.7114897556603,30.2154100903088,13.9447003835812
"911",0,0,0.358700392534956,21.6462639887062,6.56481496989727
"912",1,0,7.5361708200071,33.4752026213957,13.0069125816226
"913",0,1,0.427221493329853,25.1341802796242,2.44485205505043
"914",0,1,6.19905899441801,18.3036671560468,6.04226712137461
"915",0,1,6.30057300324552,22.7276412960549,6.27273407764733
"916",1,0,8.46582365152426,28.7193960240973,10.1397831412032
"917",0,1,3.94194417516701,21.5950868451619,17.1680545760319
"918",1,0,1.58055201801471,26.0466459831319,4.51124396175146
"919",1,0,4.01313598710112,30.2490576850146,11.3847372448072
"920",0,1,8.95569061953574,22.205155721986,8.57756276149303
"921",0,0,6.245289739687,22.3098448660668,18.9644565526396
"922",0,1,4.46758285956457,24.9653208831025,2.14452860876918
"923",1,0,7.34928796975873,25.1377462583795,6.25177644658834
"924",0,1,5.29514058795758,22.4383857830903,11.8885196652263
"925",1,1,1.61127000837587,34.4133686117444,5.16762612853199
"926",0,1,7.12563750310801,23.8447690655038,18.1362287933007
"927",0,1,0.371994539396837,22.1564161180839,16.2977430596948
"928",1,1,7.35020109848119,27.5279880665954,3.76752323936671
"929",1,1,4.61286020558327,26.7294753342377,2.65243433881551
"930",1,1,6.21191413910128,23.7762213127166,5.31206869985908
"931",0,1,8.74600598355755,20.3010043281369,14.9098298698664
"932",0,0,5.00653407233767,18.2532879790647,9.92378175258636
"933",1,0,2.68743956764229,30.0056412391346,7.60360037907958
"934",0,1,7.61710159457289,21.8506026456517,19.6443374967203
"935",1,0,2.38642080919817,30.775678412258,19.183131987229
"936",0,0,3.85454847640358,24.8589496560821,6.70081917662174
"937",0,1,5.64629760500975,19.9718927422854,3.73444682918489
"938",0,1,1.53519291733392,19.0040616394632,5.08913673460484
"939",1,0,8.00869157351553,34.7999385922796,9.98351036105305
"940",1,0,7.16339181410149,30.668379956688,15.3111470397562
"941",0,1,5.8313394729048,20.9800195744762,17.3677823645994
"942",1,0,1.66596913710237,34.8417073252246,15.1637793239206
"943",1,1,6.49277266860008,26.7872825196054,7.49799253884703
"944",0,1,7.25127296126448,16.1031493622786,18.3333744294941
"945",0,1,1.62501032813452,19.8102094756304,4.65289907995611
"946",0,1,3.8983309767209,18.7134520351658,4.8310594400391
"947",1,1,8.94816047069617,26.8830793112875,0.684401956386864
"948",1,0,7.84174189902842,26.3832773930758,1.76109357271343
"949",0,1,0.450046316720545,22.4760087673646,12.2190412832424
"950",0,0,6.33980935206637,22.7779728605513,15.9630779130384
"951",0,1,1.50274059385993,23.0579334881245,10.4346366366372
"952",0,1,4.99096831236966,24.5759086111523,9.75962148047984
"953",0,1,0.460079345852137,28.3161426849887,19.5041274465621
"954",1,1,3.42646077624522,25.1819145499234,6.79870007093996
"955",1,0,2.99620454153046,28.7184575772368,1.48320216219872
"956",1,0,8.01382891112007,31.4063083789567,15.1215803483501
"957",1,1,6.13911583274603,25.3473185723939,13.4637234872207
"958",1,1,1.08742285310291,30.4753804882019,1.20246853213757
"959",1,1,7.77563173533417,22.9603367229493,4.44938061758876
"960",1,0,6.99799468601122,25.0109574832799,18.28117295634
"961",0,1,1.30354957887903,21.6628192858566,10.8922617230564
"962",1,0,7.50476348306984,24.6600772493224,13.3898627012968
"963",0,1,0.820404890924692,25.3891827636596,0.675999713130295
"964",1,0,1.92287371284328,29.7453759261017,0.0394720770418644
"965",1,0,5.6864892791491,24.5614872440735,19.7298116935417
"966",0,1,3.06705692620017,20.4498400444153,0.524820457212627
"967",1,1,6.07026605866849,30.3084424157726,6.02903079707175
"968",1,0,7.90507392492145,30.9222875277395,8.13895660452545
"969",1,0,5.10698581323959,29.7346986608951,10.9124931134284
"970",1,0,5.61429344723001,30.1960376367739,11.0693024005741
"971",1,1,0.594142985763028,32.6310526243184,16.2297563022003
"972",0,1,6.01068358914927,19.1825847754465,7.41021178197116
"973",0,1,6.55718232016079,23.9242268696095,0.543295927345753
"974",1,0,7.16014021402225,27.4040881209447,5.08727844338864
"975",0,0,0.198937653098255,28.3379110480761,18.8303764211014
"976",1,0,0.21756859542802,32.22803697861,4.21782764606178
"977",0,1,5.51066756341606,15.7312298854433,16.4349901722744
"978",1,0,6.16621195245534,28.1390640426583,17.3189698997885
"979",1,0,2.673772623064,28.7306072098643,14.8976125055924
"980",1,0,7.78937126719393,25.3209886246315,12.8855366352946
"981",0,1,6.10991528746672,19.8071758360363,18.5949059110135
"982",1,1,5.23681163415313,21.3496726658066,11.5942667564377
"983",1,0,1.42097276472487,30.1888371020351,1.22357989195734
"984",0,1,7.9397296034731,19.8563136746746,16.851308112964
"985",1,0,8.82921611191705,34.4523298081429,18.3177533140406
"986",1,1,8.87650548527017,26.2438981623926,5.02855056431144
"987",1,1,4.42917263531126,31.0426210169054,1.25668662134558
"988",1,0,2.4079150641337,29.7317354547756,11.5412859898061
"989",1,1,6.07847136980854,23.0484064111591,12.5753598194569
"990",1,0,2.22543943533674,23.3091598537098,0.709634157828987
"991",0,0,3.37476053740829,21.6928987112788,12.6596675766632
"992",1,1,7.45914720883593,25.3574051365051,18.7623979756609
"993",1,0,2.89593962277286,26.9424433600833,4.92732154671103
"994",1,0,3.20393495983444,34.2980653536166,9.59412860218436
"995",0,0,7.10125102847815,23.656488674299,12.8049254370853
"996",0,1,1.86701689241454,25.3254443642945,18.0218869354576
"997",0,1,5.25341472169384,21.2933209602744,18.4908406017348
"998",1,0,8.11664173775353,24.3345835197816,13.1764473579824
"999",1,1,7.02723214728758,30.2101249030306,19.4194479752332
"1000",1,0,4.2641166925896,29.7238781784405,4.54466160386801
